Version 4.1
SHEET 1 3172 916
WIRE -160 -240 -160 -288
WIRE 0 -240 0 -288
WIRE 0 -240 -160 -240
WIRE 160 -240 0 -240
WIRE 528 -240 336 -240
WIRE 864 -240 528 -240
WIRE 960 -240 864 -240
WIRE 1072 -240 960 -240
WIRE 1328 -240 1072 -240
WIRE 1536 -240 1328 -240
WIRE 1792 -240 1536 -240
WIRE 2000 -240 1792 -240
WIRE 2256 -240 2000 -240
WIRE 2464 -240 2256 -240
WIRE 2720 -240 2464 -240
WIRE 2928 -240 2720 -240
WIRE 960 -224 960 -240
WIRE 0 -176 0 -240
WIRE 0 -176 -80 -176
WIRE 80 -176 0 -176
WIRE 160 -176 80 -176
WIRE 80 -144 80 -176
WIRE 960 -144 960 -160
WIRE 0 -128 0 -176
WIRE 0 -48 0 -64
WIRE 80 -48 80 -64
WIRE 80 -48 0 -48
WIRE 96 -48 80 -48
WIRE 144 -48 128 -48
WIRE 688 -48 624 -48
WIRE 928 -48 688 -48
WIRE 1136 -48 992 -48
WIRE 1392 -48 1264 -48
WIRE 1600 -48 1456 -48
WIRE 1856 -48 1728 -48
WIRE 2064 -48 1920 -48
WIRE 2320 -48 2192 -48
WIRE 2528 -48 2384 -48
WIRE 2784 -48 2656 -48
WIRE 2992 -48 2848 -48
WIRE -160 -32 -160 -240
WIRE -80 -32 -80 -176
WIRE 624 -32 624 -48
WIRE 96 48 96 32
WIRE 96 48 32 48
WIRE 32 64 32 48
WIRE 128 64 128 -48
WIRE 624 64 624 32
WIRE 1200 64 1200 -48
WIRE 1664 64 1664 -48
WIRE 2128 64 2128 -48
WIRE 2592 64 2592 -48
WIRE -368 176 -368 144
WIRE 32 192 32 144
WIRE 528 192 528 -240
WIRE 864 192 864 -240
WIRE 1072 192 1072 -240
WIRE 1328 192 1328 -240
WIRE 1536 192 1536 -240
WIRE 1792 192 1792 -240
WIRE 2000 192 2000 -240
WIRE 2256 192 2256 -240
WIRE 2464 192 2464 -240
WIRE 2720 192 2720 -240
WIRE 2928 192 2928 -240
WIRE -160 240 -160 48
WIRE -80 240 -80 48
WIRE -80 240 -160 240
WIRE -32 240 -80 240
WIRE 208 240 208 -48
WIRE 464 240 208 240
WIRE 688 240 688 -48
WIRE 800 240 688 240
WIRE 1008 240 992 240
WIRE 1264 240 1264 -48
WIRE 1472 240 1456 240
WIRE 1728 240 1728 -48
WIRE 1936 240 1920 240
WIRE 2192 240 2192 -48
WIRE 2400 240 2384 240
WIRE 2656 240 2656 -48
WIRE 2864 240 2848 240
WIRE -368 304 -368 256
WIRE 32 304 32 288
WIRE 128 304 128 144
WIRE 128 304 32 304
WIRE 528 304 528 288
WIRE 624 304 624 144
WIRE 624 304 528 304
WIRE 1072 320 1072 288
WIRE 1136 320 1136 -48
WIRE 1136 320 1072 320
WIRE 1200 320 1200 144
WIRE 1200 320 1136 320
WIRE 1536 320 1536 288
WIRE 1600 320 1600 -48
WIRE 1600 320 1536 320
WIRE 1664 320 1664 144
WIRE 1664 320 1600 320
WIRE 2000 320 2000 288
WIRE 2064 320 2064 -48
WIRE 2064 320 2000 320
WIRE 2128 320 2128 144
WIRE 2128 320 2064 320
WIRE 2464 320 2464 288
WIRE 2528 320 2528 -48
WIRE 2528 320 2464 320
WIRE 2592 320 2592 144
WIRE 2592 320 2528 320
WIRE 2928 320 2928 288
WIRE 2992 320 2992 -48
WIRE 2992 320 2928 320
WIRE -80 336 -80 240
WIRE 32 336 32 304
WIRE 96 336 32 336
WIRE 528 336 528 304
WIRE 1072 336 1072 320
WIRE 1536 336 1536 320
WIRE 2000 336 2000 320
WIRE 2464 336 2464 320
WIRE 2928 336 2928 320
WIRE 32 368 32 336
WIRE 96 368 96 336
WIRE 864 368 864 288
WIRE 896 368 864 368
WIRE 992 368 992 240
WIRE 992 368 960 368
WIRE 1328 368 1328 288
WIRE 1360 368 1328 368
WIRE 1456 368 1456 240
WIRE 1456 368 1424 368
WIRE 1792 368 1792 288
WIRE 1824 368 1792 368
WIRE 1920 368 1920 240
WIRE 1920 368 1888 368
WIRE 2256 368 2256 288
WIRE 2288 368 2256 368
WIRE 2384 368 2384 240
WIRE 2384 368 2352 368
WIRE 2720 368 2720 288
WIRE 2752 368 2720 368
WIRE 2848 368 2848 240
WIRE 2848 368 2816 368
WIRE 208 416 208 240
WIRE 688 416 688 240
WIRE 864 416 864 368
WIRE 992 416 992 368
WIRE 1264 416 1264 240
WIRE 1328 416 1328 368
WIRE 1456 416 1456 368
WIRE 1728 416 1728 240
WIRE 1792 416 1792 368
WIRE 1920 416 1920 368
WIRE 2192 416 2192 240
WIRE 2256 416 2256 368
WIRE 2384 416 2384 368
WIRE 2656 416 2656 240
WIRE 2720 416 2720 368
WIRE 2848 416 2848 368
WIRE 528 464 528 416
WIRE 624 464 528 464
WIRE 1072 464 1072 416
WIRE 1168 464 1072 464
WIRE 1536 464 1536 416
WIRE 1632 464 1536 464
WIRE 2000 464 2000 416
WIRE 2096 464 2000 464
WIRE 2464 464 2464 416
WIRE 2560 464 2464 464
WIRE 2928 464 2928 416
WIRE 3024 464 2928 464
WIRE -80 512 -80 416
WIRE 32 512 32 432
WIRE 32 512 -80 512
WIRE 96 512 96 448
WIRE 96 512 32 512
WIRE -80 544 -80 512
WIRE 528 544 528 464
WIRE 624 544 624 464
WIRE 1072 544 1072 464
WIRE 1168 544 1168 464
WIRE 1536 544 1536 464
WIRE 1632 544 1632 464
WIRE 2000 544 2000 464
WIRE 2096 544 2096 464
WIRE 2464 544 2464 464
WIRE 2560 544 2560 464
WIRE 2928 544 2928 464
WIRE 3024 544 3024 464
WIRE -80 672 -80 624
WIRE 32 672 32 512
WIRE 32 672 -80 672
WIRE 208 672 208 496
WIRE 208 672 32 672
WIRE 528 672 528 624
WIRE 528 672 208 672
WIRE 688 672 688 496
WIRE 688 672 528 672
WIRE 864 672 864 496
WIRE 864 672 688 672
WIRE 992 672 992 496
WIRE 992 672 864 672
WIRE 1072 672 1072 624
WIRE 1072 672 992 672
WIRE 1168 672 1168 608
WIRE 1168 672 1072 672
WIRE 1264 672 1264 496
WIRE 1264 672 1168 672
WIRE 1328 672 1328 496
WIRE 1328 672 1264 672
WIRE 1456 672 1456 496
WIRE 1456 672 1328 672
WIRE 1536 672 1536 624
WIRE 1536 672 1456 672
